name	rating	review
Hakuna Matata	5	Nyobain 1 malam menginap di sini, luar biasa, seluruh karyawan super ramah, dari yg jaga gate, karyawan kantin, yg bagian antar2 ke villa, sampai ownernya super ramah, view nya bagus terawat, cocok buat refreshing, kolam ikannya wah sy suka …
Muhammad Nizar	5	Wisata Alam Green Paradise terletak di Desa Bumi Agung, Kecamatan Dempo Utara, Kabupaten atau Kota Pagar Alam, Provinsi Sumatera Selatan . kota pagar alam juga memiliki wisata lain seperti wisata air terjun, danau dan sungai lematang. kota …
Era Ladyna	4	Biaya masuk dewasa 10ribu, anak2 5 ribu, parkir 5ribu untuk mobil, 3 ribu untuk motor.. mau beli makanan ikan buat ngasi di dalam, tambah biaya 5 ribu.. siap2 makanan dan minuman di dalam ya, soalnya tidak ada orang jualan.. yang dilihat beberapa hewan dan kolam ikan yang ikannya besar2..
Aldo Fahri	1	Tidak recom parkir 10rb, per org masuk 15rb, pakan ikan tiba2 kasih aja tanpa persetujuan byr 5rb, pegawai jutek, ada anjing pulak udah area kecil, aneh area kecil masuk mahal, trs ada spot lg bayar ckup terkejut area kecil gitu, gak sampai …
Ridho Aidil Jamil	5	Mampir kesini kalo lagi di pagar alam ga bakal nyesel, emang tempat nya agak jauh masuk2 plosok, sempet kami ragukan wisata nya jelek.. eh pas sudah di dalem bagus cocok buat keluarga
Info Tekno (Firman8887)	4	Sebagai salah satu destinasi wisata keluarga, ne tempat patut untuk dikunjungi, tempat bermain nya asik, bersih, ada taman unggas, air terjun mini, kolam ikan, taman lumut (mini), taman bunga, yang doyan uplod di IG ne tempat bisa lah biki lamam IG nya jadi kekinian :)
Debi Yoga	1	sangat tidak rekomended.. tiket 15.000 per orang. parkir 10.000. pakan ikan 5000. ini yg kita keluarkan. yg kita dapatkan hanya melihat semak belukar dan ngasih ikan makan...
Dimas T. Priatama	3	Kali kedua saya kesini (pertama, Sep 2016/2017; kedua, Jun 2019). Hamparan tanaman selada nya sudah berkurang. Sudah banyak perubahan, seperti tempat duduk yang bisa di temukan di berbagai titik, adanya banyak spot foto selfie, ada nya …
Muhammad Ansori	4	Destinasinya kurang, HTM perkepala 10.000, mobil 10.000, kalo mau masuk untuk foto2 ke kebun bunga tambah lagi 5000
Dwi Joe Lee Owam	1	Parkir bayar, masuk bayar, masuk lg bayar lg, kebanyakan yg dibayar, bikin bingung
hasan muslim	4	cukup indah pemandangan alamnya,  dan sekarang ada tambahan wahana bermain yang baru yaitu panahan dan flying fox dan akses masuk yang sangat dekat dan mudah juga lahan parkir yang lumayan nyaman walaupun masih apa adanya
Ana Yuliana	5	Tempat yang nyaman untuk bersantai sambil menikmati indahnya taman bunga  serta melihat ikan yang lucu-lucu diiringi suara gemericik air
Zhafirah Syarafina	5	Tempatnya bagus, bersih, nyaman, tenang, cocok banget buat "healing".. ngeliat airnya jernih, ikannya besar-besar dan beragam.. bikin jatuh cinta. Udah 2x ngunjungin green paradise, saking jatuh cintanya😍 …
Dina Mardina	5	Suasana yang indah di siang hari , dimalam hari agak ngeri 😅😅😅 …
NETIZEN CERDAS	5	Selain ke puncak Dempo disini Green paradise Asri,adem,nyaman tempatnya buat semua umur ada kolam ikannya yg bisa kita kasih makananya tuk berinteraksi dgn ikan tapi makananya beli sendiri ya😀 …
Picha Nursella	5	Tempatnya adem cocok untuk yg mau foto2, tempat cuma cocok untuk foto. Untuk duduk2 santai/piknik/wahana lain gak bisa
NAIL ALKAUTSAR PROPERTINDO	5	"Cukup menyenangkan...
Buat liburan ngilangin sumpek"
Heny Wijayanti	5	Biaya masuk 15.000 per orang, parkir mobil 10.000 pas ke sana rame2 lumayan juga bayarnya cuma untuk foto sama ikan
Ary King-King	5	Tempat yg bagus untuk liburan sekitaran sumsel tmpnya adem, sejuk dan view dikelilingi bunga sm kolam ikan.
kevin offisial	5	Salah satu destinasi wisata di kota pagar alam, tempat nya indah bgt dan banyak spot2 utk berselfie ria😊 …
hendy darmawan	5	recomended untuk yg suka ikan dan kolamnya yg sangat jernih. ada air terjun mini setinggi 2 meter sebagai supplier air ke kolam. terasa seperti di kolam2 koi jepang
Dedy Pratama	5	Mantap nih tempat nya pemandangan yg indah ada bnyak aneka burung2 dan Ayam selain itu ada t4 kolam ikan yg kt bs beri mkn merendam kaki kt
Novan Anjasuma	5	mata air jernih banget, sejuk dibawah pepohonan, lukisan alam yg keren... rekomendasi untuk melepas penat
Safitri Muhlisa	5	banyak spot foto dan air terjun yang cantik. pemandangan indah. terdapat permainan panahan, flying fox, dan bisa memberi makan ikan
Lara Pamungkas	5	Stress relief kasih makan ikan2 di kolam, lihat airnya jernih jd pengen berendam 😆 …
Tulus Prasetyo	5	Tempat yang sangat cocok untuk liburan bersama keluarga, ada beberapa jenis satwa, Burung dan penangkaran Ikan Semah... …
Een Bae	4	Air terjun buatan mirip taman2 air terjun ala jepang.. Tiket masuk 5rb/org dan tiket parkir...plus dpt pelet utk ksh mknan ikan .sgt indah, sejuk dan murah.. Destinasi ciamik dikota pagar alam
Titi Novalia	5	Beautiful Place for relax your day. tapi harus lebih dkembangkan lagi. karena banyak potensi disana, biar pengunjung gak bosen.
Sri house muslimah	5	Bagus...sayang belum lama sampai sudah hujan ..jadi belum sempat explore semua area wisata..🤔 …
Fadhel Zamali	4	hutan konservasi yang memiliki view yang bagus, cocok untuk liburan keluarga, akan lebih baik lagi ditambahkan/diperluas lagi
Mumu Abdul Mutholib	5	Amazing place . wajib kesini kalau holiday
Ririn Crisdiani	5	Bagus bangett, tempatnya sejuk, murah sihh menurut akuuu perbanyak aja tempat2 foto nyaaa pasti lebih menarik
Timur Ahadi Santoso	4	Lumayan bagus, tapi jalan di sekitar green paradise-nya becek, perlu dikasih conblock dan perlu pengelolaan sampah,
Herina Yunita	3	Tempatnya lumayan bagus.. spot utama wisata di sini ngeliat ikan sama ngasih makan ikan.. kolam ikannya keliatan alami sih karena kayak di tengah hutan gitu... Lumayan menghiburlah kesini
MoFi Firmansyah	5	Indah, sejuk dan asri... Terdapat beberapa tingkatan air terjun mini dan satu yang agak besar di belakang setinggi kira-kira 4 meter. Ada kolam ikan dan wahana permainan seperti flying fox, panahan dan tarik perahu. Tempat liburan asyik untuk keluarga dengan harga tiket masuk yang cukup terjangkau.
Adam Eka Purnama	4	Tempat wisata alam di Kota Pagar Alam, terdapat kolam ikan Semah dan Mata Air murni yang dapat diminum langsung
M. Egi Kurnia Sandi	5	Wisata terbaik menurut saya, wisata ikan koi sangat indah dan alami. Ikannya juga sangat di rawat, gemuk gemuk dan sehat.
eko fajariyanto	5	Terdapat ikan semah, ikan khas Pagaralam. Ikan2 disini jinak2. Wisata pemandangan air yg menenangkan, semoga selalu terpelihara. Bagi yg mau menginap terdapat penginapan juga di area wisata
Elly Suryani	5	Suasana asri, nyaman. Destinasi baru  wisata di Pagaralam, Kecamatan Dempo Utara dengan andalan taman air dan tanaman dan Ikan Semah
Ika Momsnaurailana	5	Cocok untuk wisata keluarga, hawa nya sejuk. Mushola dan toilet ada
Muhamad Ilham Maulana	4	Mayan sih cuma ga seindah dulu aja, tapi hewan di parkirannya ngegemesin, ya kali rada di pelihara lagi bagus pasti, air masih seger dan juga masih banyak ikan yg bagus
Dorris Tua Gultom	5	sangat nyaman.. ada vilanya jg.. buat yg butuh refresing cocok banget nibtempat
maskumust mustahliqin	4	"Salah satu tujuan wisata di Pagaralam yang menawarkan keindahan alam dan beningnya mata air yang air nya dapat langsung di minum. Ada juga kolam ikan yang berisi ikan Semah, ikan khas Besemah/Pagaralam.
Tempat yang cocok untuk mengajak keluarga."
Lia Aprilah	5	Salah satu wisata di kota pagaralam, tempatnya adem, pemandangan ny jg bagus
Rantika Aswan	4	Tempat wisata yang nyaman untuk dikunjungi bersama keluarga. Terdapat kebun binatang mini yang dihuni beberapa hewan seperti Iguana, burung dll. Ada juga kolam konservasi ikan dan pengunjung dapat memberi makan ikan yg pangannya telah …
Linda Wijayanti	5	Suasana yg sangat membuat hati tenang dan tentram selalu berada disana...love Pagaralam.....
Anni Mardiyah Mukti	5	Tempatnya bagus.. Tamannya cantik... Ada mushola n villa.. N kolam ikan... Selalu jadi favorit kalau datang ke pagaralam tuk berkunjung ke sini... …
Shofian brown	5	》 ꤳꥉꤸ꥓ꤶꤳ꥓ꤻ ꤷꤱꥈꤼ꥓,  ꥆꤼ꥓ꤽꥉ, ꤴꥐ ꤳꥉꤵꥏ.   || Tempatnya bagus, asri dan tenang. 》
Musanaf Official	5	"Grand Paradise Pagar Alam
Salah satu Wahana Alam yang banyak di konjungi para wisatawan, Grand Paradise masuk dalam kategori 10 wisata Favorite di Sumatera Selatan, kalau foto ini saat kami kegiatan Out Bound di lapangan grand paradise"
papa irwan	4	Tempat melihat ikan basema secara langsung.. Ikan khas pagaralam.. Recomended tempat wisata
Ranti Fani	4	Bagus siey tempatnya.. masih alami bgt.. sejuk.. bagus jg untuk pengenalan alam buat anak2
Nur Khasana	5	Tempat nya bagus, spot fotonya istagramable banget. Tapi mohon tempat parkir nya agak di perluas lagi, dan usahakan tdak ada pengunjung yang  kendaraannya  parkir di pinggir jalan. Mohon pernertiban untuk tempat parkir. …
Agung Anggara	5	Tempat yang indah dan masih alami terdapat beberapa villa/pondok untuk menginap yang menghadap langsung ke kebun bunga juga terdapat kolam ikan banyak sekolah spot foto yang bagus
Meditha Rhoman (Adilahat)	5	Tempat wisata yang cantik, dikelola dengan baik, bersih, pegawai ramah, semoga selalu menjadi terbaik
nazrul Pieterpan	5	Tempatnya Nyaman Dan Sejuk,. Dengan Disajikan Pemandangan Air Terjun Kecil.. begitupun dengan Airnya Yg Begitu Jernih Dan adem.😃😄😀 …
Nurhidayat Helman Sihombing	5	Lokasi mudah dijangkau bisa menggunakan angkutan umum atau ojek dan kendaraan pribadi dari kota Pagar Alam. Tempatnya luas dan alami..cocok lokasi prawedding dan acara liburan keluarga..tiket masuk standart dengan tempat wisata lain.
Yanti Yanti	4	Lumayan bagus tapi kurang banyak tempat untuk lesehan dengan keluarga
My Diary	5	"Pas foto dikolam ikan..hsl fotonya seram heheheee
Tempat wisata aman untuk balita"
Gusti Harmayanti	5	Bersih, banyak ikan gede2, pemandangan yang indah, udara bersih karna jauh dr kota dan kaki gunung, air nya jernih. Anak2 pada suka karna ikan yg banyak
Satria Efi	4	Salah satu tempat yang disenangi anak-anak dan keluarga
asfiandi andi	5	Sudah dikelola dengan baik, terdapat pemancingan dan spot-spot foto yang Instagramable
bg naga	5	"Tempatnya bagus dan memiliki alam yang sejuk.
Alam yang asri tapi masih dalam tahap pembenahan."
Ramlan Effendi	5	Green Paradise pagar alam bertempat di desa muara siban dempo utara. Memiliki pemandangan alam yang natural dengan aneka jenis bunga yang disusun menjadi bermacam macam bentuk. Di sini juga ada beberapa kolam ikan dengan air yang sangat …
Riamzah Ryacudu	4	Tmpt / lokasi wisata yg cukup bgus utk dikunjungi, terutama kolam ikanny bgus dgn ikan khas pgar alam bnget...
Rony Baron	4	Green Paradise adalah resord objek wisata alam yg menakjupkan di GP terdapat mata air alam yg mana air nya sangat jernih dan bisa langsung di minum  @ adventureofpagaralam #pesonapagaralam #hpipagaralam
Imam PSI UINSUKA	5	"asik lihat ikan, dan airnya masyaalloh jernih banget.
saat masuk, disambut salam oleh burung. …"
Hasna Amalliya	5	Lokasinya di pagar alam, ada air terjun dan kolam ikan, rekomen buat kalian yg hobi berfoto-foto
arthika nauli	5	Kamarnya enak, full karpet. Room servicenya ramah banget dan helpful. Water heater ga nyala tapi dinginnya masih bisa ditahan. Kalo yg nginep di sini bisa brenang sama ikan.
Te Ir	5	Lokasi wisata di dataran tinggi Kota Pagar Alam dengan hawa yang dingin, terdapat mata air yang mengalir dan dijadikan penangkaran ikan koi yang menjadi daya tarik tempat ini. HTM hanya 5rb rupiah sangat terjangkau dengan area parkir yang …
Tiwi wiwik Darius	5	tempat paling sejuk.nyaman.tenang..recom buat di kunjungi setiap saat
Kadri Putra	5	Tempatnya cocok bagus buat rekreasi
Yurnanto HK Hattami	3	"Bagus, sejuk... sesuai namanya.
Per 2023... HTM Rp 15rb dewasa, anak 10rb.. parkir mobil 10rb, motor 5rb..masuk taman bunga bayar lagi 5rb..mau kasih makan ikan voornya 5rb/bgks..😁😁
udah ga worthed lagi sich …"
Rizki Putri Pratama	5	tempat rekreasi recommended disini!!! bersih, private, dan anak pastinya senang.
luna tour and travel	5	"Keren tempatnya
Murah htm nya
Ramah pelayanan nya
Bikin hati nyaman melihatnya"
Saif Fathan	5	Tempatnya masih alami sekali
Kholilah Soleh	5	Tempat yang tenang untuk bersantai bersama keluarga sambil menikmati pemandangan alam yang indah
iwi yanto	5	Tempat ini sejuk dan indah ikan hidup di alam yang asri
Hendri Athoriq	5	Sangat menyenangkan membuat pikiran kita Gress kembali
Safran Halim	5	Tempat yg membuat serasa di "Paradise". Harga tiket terjangkau
David vincent parlindungan	5	Asri hutan buatan dengan lanscape diisi Ikan Koi dan Ikan Semah pada kolam sungai buatannya
Timotius Widjaja	5	Kecil tapi alami. Air terjun ada kolam ikan. Beli makanan ikan supaya ikannya datang
Bobby chandra	5	Terdapat mata air yang sangat jernih sekali diluat dari permukaan air tembus sampai kedasar...airnya sejuk dingin seperti es jika di masukan kebotol akan mengembun dan airnya di yakini hampir sama kualitasnya dengan air zamzam yang ada di mekah
Eko Sambas Priyatna	4	Cukup menyenangkan untuk melepas penat dengan bercengkrama bersama ikan yang menenangkan.
Triana Nurmayati Sihombing	5	Segar dan asri
Nyayu Sofiah	5	Tempatnya nyaman,indah,ada mata air yg bisa langsung diminum,ada byk ikan yg ngegemesin
Abu Zaim	2	Mahal itu relatif, jika harga sesuai dengan ekspektasi dan yang riil didapatkan.
Arifa Juliastika	5	Wisata alam buatan yang sangattttt Bestttt!! Ga nyesel kesini
Belarizka Aztina	4	Membludaknya pengunjung pada musim lebaran sekaligus libur, jadi banyak tanaman-tanaman rusak dan tidak terkondisikan. Semoga segera diadakan perawatan. Overall bagus.
Ferly Lubrex	3	Sarana dan prasarana penunjang bagi pengunjung belum memadai, rawan terpeleset karena jalan dan jembatan bagi pengunjung belum di perkeras/cor.
Bayu Argo Asmoro	5	"Agrowisata yg luar biasa...bernuansa alam yg betul2 masih alami...
Ga nyesel jauh2 ke Pagar Alam
Nyesel ke Pagar Alam kalo ga mampir sini"
Azhari Lukman	4	Menyenangkan, air terjun mini, dan beberapa jenis binatang ada di lokasi
Beni Saputra	5	Bagus untuk liburan,ada aneka macam pemandangan,mulai kebun bunga,air terjun,kolam ikan dan kebun binatang yang sangat indah dan mempesona
anjas limpukasi	4	"Bunga banyak, ikan banyak,
Lebih bagus kalau ada kolam mancing sebagai hiburan tambahan, skaligus bosa langsung pesan utk dimasak 😀 …"
Yulinda yuli	5	Tempatnya sejuk, adem, bersih dan enaknya lagi kita bisa ngasih makan ikan, ada juga tempat shalatnya 😇 …
Arief Syaifullah	5	Kedua kalinya kesini dan gak pernah bosen, selalu kagum sama beningnya air dan padatnya ikan di kolam
Imasnita Rezilinia	4	keren bgt. cocok utk liburan bersama keluarga
dayanti99 __	5	Keren banget sumpah disini jadi fresh banget otak heheh
Su'udi Aba	5	tempat week end keluarga yg sehat dan nyaman
Lani Pratiwi	4	Tempat asri, cocok untuk liburan keluarga & ramah bagi anak2.
Widyawati Edwin	5	Tempat rekreasi yang edukatif sejuk nyaman indah cocok banget tuk keluarga bersih
ali hastila	5	salahsatu tempat yang sangat nyaman buat rekreasi dipagaralam....
Wilson Vics	3	Tidak banyak yang dapat dilakukan di tempat ini, karena keterbatasan luasan lokasi,  kita hanya dapat menikmati beberapa sajian berupa kolam ikan beraneka ragam jenis dengan ukuran ikan cukup besar, termasuk didalamnya juga dilakukan …
Muslim Budiman	5	Sejuk, asri, tenang, bagus untuk wisata alam dengan anak-anak..... Lokasi mudah di jangkau dengan kendaraan
Ricky Gunawan	5	Ada sumber mata air yg dapat diminum secara langsung🙏🏻 …
Aidil Gusti	3	Menyenangkan,sejuk dan indah tapi kurang /gak ada tempat duduk /bangku duduk buat pengunjung.
aditya nugraha	5	Sngat bagus untk rekreasi keluarga
Melda Lubis	5	Tempat nya bersih, bagus
Gina Eka wulandari	5	Gemes liatin ikan ikannya 😂 …
mir dudut	5	Saung nya enak, kolamnya asyik
aguswid	4	Lumayan bagus, cocok untuk anak kecil
Yetti Mayasari	5	Kolam ikannya banyak, ikannya bagus2, kolam ikan alami. Area selada air juga luas menambah indah pemandangan. Air terjunnya rendah. Spesies hewannya sedikit. Harga masuk murah meriah, dewasa 10 rb, anak 5 rb, parkir mobil 5 rb, parkir motor …
Ricky Hafids Sulamto	3	Jalan masuk ke objek sempit dan tempat kurang rapi dan bersih
Eva Susanty	5	Tmptnya sejukk bgus untk fto"...suasna nya alami bgtt..
Wahyu Prasetyo	4	Sangat bagus dan sedikit lagi menjadi lebih baik apabila di lestarikan lagi
Mustofa Holil	5	tempatnya bagus, konsepnya mengikuti alam dan berganti-ganti ada pemancingan, kolam ikan, mata air siap minum
Novia Fajrina	4	Keren kok . Bersih jugaa ... Enaknya sore main kesini.
Diary Sa	4	Tempat wisata yg cukup menyenangkan dan menenangkan. Back to nature
Febriansyah	4	Wahana wisata yang memadukan Alam dengan konsep Resort,  Air yang jernih dan Dingin ada juga kolam Ikan tempat konservasi Ikan Semah , ikan yang mulai langka di wilayah Ini …
Fais Fateh	4	Kurang disegi kebersihan kandang hewannya,, kasiahan mreka kotoran sudh menumpuk namun tidak dak cepat bersihka
Muhammad Penta Arif	4	Okeh ini kedua kalinya saya mengunjungi green paradise, kalo ga salah pertama kali tahun 2017/2018 waktu itu masih bisa kita main air sambil anak anak berenang di kolam besarnya karena airnya ga dalem. …
Anadia Septini	4	Tempat healing yg recommended banget bareng keluarga 🥰🥰 …
Vivit	4	Seharusnya bisa lebih bagus lagi dari skrg, kalau dirawat berkala dan juga pengunjung jgn buang sampah sembarangan dong, pdhl sdh ada tempat sampah disediakan. Kalau tmpatnya bersih kan poto2 jg bgs. Semakin maju wisata daerah ini dan semakin dikenal nanti akan meningkatkan perekonomian jg.
Fitria Kesuma	5	Tempatnya keren, recommend untuk anak2..
Malikul Ahda	3	Sangat menyenangkan hanya saja tempat duduk santai yg blm tersedia.
dian apriyati	5	Bagus,  banyak ikan2.  Asri
Riwayant Family	5	Tempat rekreasi yg elok dan cantik ..  pemandangan alam yg indah ... Keren
Kurnia Tri Wahyuni	5	tempatnya sejuk dan asri, pemandangannya jg bagus.
Aldini Nofta Martini	5	Salah satu tempat wisata di Pagar Alam yang menyuguhkan pemandangan indah nan hijau, terdapat kolam ikan, air terjun kecil dan hamparan seladah, anak-anak bisa juga bermain air disini, selain itu terdapat beberapa hewan seperti ayam jago …
